id,pano_id,lat,lon,elevation,date,gvi,svf,within
58733,A62MqJ-87e7kzDwHYsUcMQ,30.71128074,76.80162096,357.4367981,2022-07,15.13671875,36.01074219,True
58735,lA6is7K0oaeJ6JWuRyssNw,30.71122413,76.80152634,357.4453735,2022-07,18.72558594,32.71484375,True
58736,0HYGfPxnnNLzsQJh-zbz4Q,30.71108879,76.80165335,357.6517944,2022-07,14.44091797,36.03515625,True
58855,REK5tgEvgPKmIGQXRSDHaQ,30.71116667,76.8014267,357.4585876,2022-07,19.11010742,32.58666992,True
58856,XH4ktkm2wqTYLlE3wYRkIA,30.7110265,76.80155451,357.5650024,2022-07,13.7878418,37.13989258,True
58874,3HV3aZObH3rzW0BcKuPhYw,30.7111136,76.80133375,357.4744568,2022-07,21.25244141,30.91430664,True
58875,gXR65PdIpFgLwg3_4iBmhQ,30.71096993,76.80146437,357.4749451,2022-07,10.69946289,39.91699219,True
58883,YECtkcM32l4nvWtPI7wNVA,30.71106903,76.8012364,357.4354553,2022-07,13.97094727,37.3840332,True
58884,GUVjalhWKYnzXK5r91AIsA,30.71091653,76.80138251,357.4295349,2022-07,10.51025391,40.21606445,True
58885,gnXKhmrFNqfmSu7GiGH7vg,30.7109985,76.80122821,357.4617615,2022-07,10.42480469,40.96679688,True
58886,PyN7HQxj0vhbs80TEIQsLg,30.7110644,76.80109186,357.3451233,2022-07,39.41040039,13.01269531,True
58887,KPZsndY6zinHyYjZ5r2lwg,30.71085564,76.80129062,357.4032593,2022-07,10.60180664,40.64331055,True
58888,m_ItgXsla4i17ycQzjEE6Q,30.71091546,76.80115462,357.487915,2022-07,9.08203125,41.71142578,True
59007,ZrMtlu9Dk7FdrU4J0_NtJw,30.71109657,76.80100279,357.3517761,2022-07,19.81811523,31.22558594,True
59008,UwCUmA1jeIN5NfdVMMs3cA,30.71114871,76.80091353,357.328186,2022-07,24.84130859,34.9609375,True
59009,xu8dumghPqnSNnU7svcScQ,30.7108022,76.80120744,357.294342,2022-07,10.99243164,40.47851563,True
59010,c68rM01kd9LHTqi-mvN1gQ,30.71087011,76.80107558,357.4206543,2022-07,9.991455078,41.62597656,True
59019,IPXr_0ykqIyE1ixZDBGIPQ,30.71072427,76.80108562,357.3982544,2022-07,10.91308594,40.44799805,True
59020,3ooV2EtekO2CRH8twxOiqw,30.71102478,76.80086442,357.3943176,2022-07,19.10400391,31.00585938,True
59021,gXBAuC4TB9oQ44_0umA8hA,30.71091815,76.80097999,357.4423523,2022-07,11.07177734,39.9230957,True
59022,UCSp9nyqrxqas4fy1et39g,30.71077366,76.80107004,357.5979309,2022-07,16.43066406,34.72290039,True
59023,WEdMrTpPaZjky7K2XmQrzw,30.71083279,76.80100094,357.4412537,2022-06,10.33935547,40.69824219,True
59024,gibxbABf3-8uErORCXgFMA,30.71097189,76.80091793,357.4143066,2022-07,14.72167969,36.30371094,True
59036,BtdinYSuK0S68OAEJwL5mQ,30.71075058,76.80095041,357.4422913,2022-07,18.8293457,32.95898438,True
59037,hGvk6zZigtfOLGbVq9IErg,30.71106131,76.80120242,357.4060059,2022-07,15.69824219,35.90087891,True
59038,vUDeuCiJO7P40nWV5kk5qg,30.7106686,76.80099751,357.3697205,2022-07,11.70654297,39.38598633,True
59039,4xNqVUxT-fCeeXRoOdhp_Q,30.71068968,76.80085253,357.4261475,2022-07,18.73779297,32.73925781,True
59044,muiwsFBfLlfCdlWuSmxNAQ,30.71062932,76.80087207,357.4038391,2022-07,15.02685547,37.12768555,True
59045,Xv7VQP7vfw3aLrItytP15Q,30.71090453,76.80100164,357.3440552,2022-07,10.00976563,41.11328125,True
59046,NzNQ5RH7eVFFGtyT3qm5zQ,30.71063431,76.80076574,357.4098511,2022-07,19.03686523,32.60498047,True
59177,AGSsE5pShD8IvXa3FmVWnA,30.71057546,76.80078652,357.3449707,2022-07,20.25146484,33.92944336,True
59178,ah_knMs0GfwL0U0qcWjQmw,30.71077825,76.80117064,357.296875,2022-07,10.36987305,40.83862305,True
59179,1wuZ6aU0HLfvtiIU4viiWQ,30.71059052,76.80069603,357.4049988,2022-07,23.91357422,28.0456543,True
59193,qjf_W50ldF4PcXZQmSdzHw,30.71051974,76.80069876,357.2789001,2022-07,38.88549805,13.48876953,True
59194,J_gnaLtlalOlMhx1GxDKqA,30.710874,76.80104477,357.4783325,2022-07,9.094238281,41.67480469,True
59206,UyUBfwp6Zrxwk_1Eq3VSYw,30.71068285,76.8009586,357.4906921,2022-07,14.2578125,36.9934082,True
59207,65JZAE1XN2mah-sdTv1_-A,30.71046582,76.80061267,357.2280884,2022-07,35.40649414,18.13354492,True
59208,U0j-o1GSdExmAxx8x-V-Tw,30.71053535,76.80060616,357.4015198,2022-07,40.46020508,12.46948242,True
59209,QE0N58PVoNctEZKS3Sb3zA,30.71048434,76.80052069,357.3680725,2022-07,43.07861328,9.954833984,True
59217,YyzQkEgTOCSJ6xJSEFZxrw,30.71058712,76.80069066,357.4035034,2022-07,24.18823242,27.72216797,True
59218,Oii3ULfgm1biGp1RsWENAQ,30.71072284,76.80111765,357.2294312,2022-06,13.37890625,39.7277832,True
91884,-rk-Le2IvLcwLn8844YgUw,30.71109152815384,76.80079320689435,357.3771667480469,2022-07,16.63818359375,33.013916015625,True
92004,NlaaNYigulFdmljPknG6ew,30.71402153568031,76.79882590333386,355.8634338378906,2022-07,30.84716796875,20.86181640625,True
92009,MHZQm3qlShiZuTlpr0A8QA,30.71399442107842,76.79872071553503,356.1413879394531,2022-07,39.5751953125,11.968994140625,True
97321,VobOrKbk0dF9bb1R-5n9Cw,30.71700167978978,76.79575887235474,357.7992553710938,2022-07,19.537353515625,30.89599609375,True
97326,s2aa1cPEJa32CBqPrKHFAg,30.71668919990323,76.79612021606235,358.2711181640625,2022-07,28.143310546875,22.36328125,True
97327,2XRkFG4mqpQrJ23fNGWLHg,30.71675957883254,76.79601326547605,358.3203125,2022-07,34.478759765625,16.00341796875,True
97328,V8fqW-jl6Yo0I3OmIlpjEQ,30.71662592900942,76.79603615202898,358.3157653808594,2022-07,20.062255859375,31.73828125,True
97329,PkqZsfehduktnql7Zce9hQ,30.71671620020038,76.79591326879547,358.30419921875,2022-07,20.135498046875,30.743408203125,True
97330,_P5SkdP-sPlNRNn2c8Hnog,30.71694036276343,76.79567788896846,357.5470275878906,2022-07,30.767822265625,20.8984375,True
97331,ozRll3Sy-7ZEy2x04CEtFg,30.71655794806882,76.79596238689331,358.3400573730469,2022-07,16.229248046875,35.443115234375,True
97332,XIa_OiLpJik2pwrhQ87qzw,30.71667955371845,76.79581591279525,358.3466491699219,2022-07,17.022705078125,36.517333984375,True
97333,bjaPQTuAsjG9T0HSH_VEaA,30.71665257696896,76.79571794054108,358.4429321289062,2022-07,25.189208984375,28.131103515625,True
97411,87nUyHbPNYpGf2AYxs2nIg,30.71649096512477,76.79574866140894,357.972900390625,2022-07,15.972900390625,37.63427734375,True
97412,iRMu41mPdiH2OxwO81bKuA,30.71656446406132,76.79568537113136,358.3102722167969,2022-07,20.86181640625,32.12890625,True
97413,2aM1aCXnCqzKyGEAqUltWA,30.71647628974993,76.79589214272592,358.3396606445312,2022-07,20.135498046875,31.939697265625,True
97414,WY4iB7dM6_7wD0rHb0YqzQ,30.71659635054112,76.79562533776465,358.3037109375,2022-07,23.028564453125,31.9091796875,True
97415,N0pKjGtSmmYg9tfWG2q_0w,30.71662149459894,76.79552745338627,358.0428161621094,2022-07,35.92529296875,20.41015625,True
97420,PrfmHBi6a0BiJX4wUk97Eg,30.71674327845723,76.7950433118956,358.4966735839844,2022-07,34.710693359375,15.362548828125,True
97422,7LcWdNe4AzNGwTtjgHSQ0A,30.71640345697603,76.79578466379172,358.240966796875,2022-07,14.849853515625,40.289306640625,True
97423,_uI9uftyh4HwgMN2FrNzLQ,30.71622303615901,76.79584267249909,358.2348327636719,2022-07,11.77978515625,39.46533203125,True
97424,wT-tnA-wdG8TrmJSGCaJaA,30.71629426056419,76.7958158247699,357.9949340820312,2022-07,9.19189453125,41.375732421875,True
97426,CIgD_edw8KAV-RwsF4ZC_A,30.71661481839499,76.7954308893154,358.0331115722656,2022-07,42.138671875,12.872314453125,True
97427,ZFwFsCV_nRy1i-fPoLCIfQ,30.71659572632998,76.79537516908368,358.0426330566406,2022-07,50.860595703125,4.339599609375,True
97428,4rq6oM6jlsJlmNBLHNRIvg,30.71678301529414,76.79521328978583,358.3463134765625,2022-07,16.162109375,36.24267578125,True
97429,4IEH19q9Wh3OEfqYPp3NbA,30.71672298663942,76.7953044844569,358.3141784667969,2022-07,20.440673828125,32.073974609375,True
97432,mDdwhBll9FtCUM9LEItOqQ,30.71655429754927,76.79530580484258,358.0691223144531,2022-07,23.0712890625,29.30908203125,True
97433,VElsdohKpneXoqJEn30Hag,30.71650012536727,76.7952406657993,358.0928649902344,2022-07,17.547607421875,36.151123046875,True
97495,OgdwnYIAALUEFtGSh263iA,30.71668045168213,76.79510149699959,358.4715881347656,2022-07,17.987060546875,34.393310546875,True
97506,Pm2u0ELNePNEg6RagPMSXQ,30.7165949437021,76.79514938305573,358.4254455566406,2022-07,47.039794921875,5.889892578125,True
97507,-tzH6HA12KZBDR2Hv7q15w,30.71613581957718,76.7954509591558,358.1521606445312,2022-07,19.268798828125,35.272216796875,True
97509,fBemmQ0ITAxD1Ek63iDqng,30.7160682158345,76.79557815609546,358.2705993652344,2022-07,15.899658203125,36.297607421875,True
97510,bSaZii6VnwLI6uVq2ZWXRQ,30.71648100531539,76.79575482318668,358.2537841796875,2022-07,17.24853515625,38.09814453125,True
97511,mzKyiqJYtIXpaykqB5g9eg,30.7164320676501,76.79518873059178,358.1685180664062,2022-07,16.387939453125,35.07080078125,True
97512,Unnj9ZCJ_911hOwgsPPNmQ,30.71653108708191,76.79519005097868,358.4365844726562,2022-07,19.708251953125,34.661865234375,True
97513,bAjMTxMdgTNaLm8bDTN9Fw,30.71633520899668,76.79513899600835,358.1848449707031,2022-07,40.5517578125,12.01171875,True
97514,BykU8l3apfPIPcXrWoBvlw,30.7162730861142,76.79524497906134,358.1730651855469,2022-07,20.068359375,32.06787109375,True
97518,clIwcxYqJeJBnOW6ZZ6wPA,30.71629205744968,76.7958211943162,358.3216552734375,2022-07,11.75537109375,39.764404296875,True
97521,x0Vuo9RQ8JwpbMmddqDYQg,30.71616825799983,76.79535281056349,358.1541748046875,2022-07,22.747802734375,33.984375,True
97524,V9y-JVZeDhuD4jXuk_Ekjw,30.71621175013814,76.79529506570536,358.1134033203125,2022-07,18.634033203125,33.77685546875,True
97528,YqGoKJyM4JKTai3SThowEQ,30.71607606652938,76.79523468004768,358.1282348632812,2022-07,45.9228515625,7.275390625,True
97529,OprFy-1ItTU5sv6RPkximQ,30.71651580254767,76.79525739069204,358.0894165039062,2022-07,17.3583984375,35.174560546875,True
97530,xO1hTaiJ64daPzcQsjfEGA,30.71621105794353,76.79506012484069,358.0852355957031,2022-07,41.790771484375,10.90087890625,True
97531,vFEtlBBuMLJOqOybPcVkOg,30.71612889094752,76.79497826074113,358.0657348632812,2022-07,51.67236328125,2.020263671875,True
97625,IjfXRfhxTGCPTVT8g-4Onw,30.71599517403091,76.795031428399,358.0380859375,2022-07,38.592529296875,14.404296875,True
97626,Xjvp12FmG7-m4Akpl_aQgA,30.71604815069543,76.79513010539932,358.1336059570312,2022-07,21.52099609375,30.963134765625,True
97627,-qWKSSj8sGdyYA4MFWVWog,30.71606645781538,76.79489146713172,357.9619445800781,2022-07,44.482421875,10.5224609375,True
97629,dGsZn0rCzclq-DoBVKOnKw,30.71594305881092,76.79493776880106,357.8969116210938,2022-07,36.12060546875,16.619873046875,True
97630,yjMY2Z2YSkX9FBYkIz2kuQ,30.7163028668049,76.79512103873796,358.2186584472656,2022-07,31.024169921875,21.649169921875,True
98101,pQ_smw_q_5eoPbHtDm_mCg,30.71385606293981,76.79774796625325,357.3760375976562,2022-07,21.1181640625,31.53076171875,True
98102,AlyiFdMesdxVjPT8pviK9Q,30.7137970266197,76.79766487158206,357.454345703125,2022-07,24.517822265625,27.252197265625,True
98105,S166NpWDbDb8kPe7KKyOtA,30.71374325369004,76.79757684750554,357.5558776855469,2022-07,28.69873046875,23.077392578125,True
98165,mJ20e_4MEV5udOiyxz3LrQ,30.71379322267912,76.79839141993558,356.8323059082031,2022-07,28.01513671875,24.200439453125,True
98167,M8DWQFUmTjwd0n8hkKUX0A,30.71366187136623,76.79751514259084,357.6519470214844,2022-07,26.86767578125,24.468994140625,True
98170,kqZfWsYPIdNAzZGf1YAg_w,30.7136387224672,76.79740414408677,357.730712890625,2022-07,29.16259765625,22.8515625,True
98171,XSBMJvV_-VQzbXMKPfEQzA,30.71358414688408,76.7973141832917,357.7711486816406,2022-07,18.792724609375,33.33740234375,True
98173,YNq-5YnlsdGnyNsakeQQDg,30.71383421042458,76.79846905666692,356.6996459960938,2022-07,50.45166015625,1.824951171875,True
98177,UJDeBdRll2s_jPhEjsFAoQ,30.71386396832333,76.79857230816326,356.5801391601562,2022-07,38.995361328125,12.451171875,True
98180,yIfz2LUsIWk7eKv26swivw,30.71391593168702,76.79865865909325,356.3923645019531,2022-07,42.73681640625,8.697509765625,True
107910,Jl4nkbwNrFZvqrbZbRvMZA,30.71469573209491,76.79819618358795,348.8007507324219,2022-07,24.578857421875,26.1474609375,True
107912,sdP2zawL5CeB71LcX1YimA,30.71464742712918,76.79810771976797,348.6224060058594,2022-07,20.599365234375,30.364990234375,True
109316,8OEuuzUoLEOHFOQgSpgnZg,30.71464386363364,76.79802629778864,348.6553344726562,2022-07,27.081298828125,25.604248046875,True
109318,LM2B4QrEzkRaaFWwEI6Gag,30.71471751985134,76.79794778054304,348.5411376953125,2022-07,24.847412109375,26.3671875,True
109319,YnUv-AdUnm85Rl48_cbaYQ,30.71479741411935,76.79787965006788,348.6308898925781,2022-07,30.9326171875,19.7265625,True
109356,0a2aoL8bVp_HxjYcwf3_cw,30.71486918420004,76.79781627284827,348.6701965332031,2022-07,32.97119140625,18.81103515625,True
109358,LFPKv7w9716a-DSklsoWIg,30.71494392364461,76.79775412793218,348.7303771972656,2022-07,28.82080078125,25.35400390625,True
110560,jWT-WUUrTG4UsHihiEOmJQ,30.71502306504573,76.79769374346562,348.761962890625,2022-07,28.23486328125,27.020263671875,True
110561,pf-lagjtgCMkEAXAi9Ngqg,30.71509284913748,76.79763115836809,348.74853515625,2022-07,36.737060546875,20.5078125,True
110583,qIUUYa0Bgpu3SoKO5YIcSA,30.7151643059625,76.79756390796105,348.7147521972656,2022-07,36.0107421875,21.19140625,True
110586,Jbp1oA__1tTjxeVp2r3StA,30.71524147043763,76.79750440364393,348.6936950683594,2022-07,25.115966796875,29.925537109375,True
110587,zQ8YBBgfCLaJT4RsPV3lsw,30.7153306533437,76.79746708139503,348.732421875,2022-07,19.71435546875,31.048583984375,True
110588,oSTDbVgxCvo5IrE29JqdoA,30.71537654564189,76.79742342139156,348.6798706054688,2022-07,15.765380859375,33.782958984375,True
110589,EQx558Ph5eCrI2Rg4-MPQQ,30.71547678011771,76.797296050286,348.4891357421875,2022-07,24.371337890625,22.37548828125,True
110590,YqXLCXhLRP6L39j8kQVCxA,30.71540302519277,76.79735687506653,348.5379028320312,2022-07,21.1181640625,29.229736328125,True
110591,NCb6YfL_WD1t0OASPWanDA,30.71555540850668,76.79723989076619,348.4349060058594,2022-07,16.5771484375,33.587646484375,True
110592,4lmPsa5P1O20q5KBPJ2_5w,30.71563017877047,76.79718223480651,348.37939453125,2022-07,15.386962890625,33.465576171875,True
111482,pU_N23APyU-h6f2sZ6gkXA,30.71570631802689,76.79712281833163,348.277587890625,2022-07,20.47119140625,27.239990234375,True
111483,9HEFYfOkPoUSbG7TaEeL9Q,30.71578329140833,76.79706815514972,348.1691589355469,2022-07,24.45068359375,30.145263671875,True
111485,v1pl5u1FHAOYC3RdugiMYA,30.71589081099353,76.79699227803621,348.0148010253906,2022-07,15.850830078125,36.51123046875,True
111487,9_Za3mqOphbT9fKZMN9g2Q,30.71586310268981,76.79701595662996,348.0597229003906,2022-07,16.094970703125,36.19384765625,True
111488,Ll8eXV648BKrgQ9d-LSj7Q,30.71595553898632,76.79692326679312,347.8619384765625,2022-07,16.015625,34.136962890625,True
112187,b2dRgEFqu1ntEXEJ9kapRA,30.71602624196354,76.79685205489635,347.7230834960938,2022-07,9.552001953125,37.176513671875,True
112188,dIwuv_chdNa3TiBpnh33Dw,30.71609482778835,76.79678621246363,347.5627136230469,2022-07,15.0634765625,36.80419921875,True
