image_path,pano_id,stview_lat,stview_lng,tree_lat,tree_lng,lat_offset,lng_offset,image_x,image_y,date,source,uploader,address,found_via
/path/to/image.jpg,aSG0Zgk6VdIPWMP6KgPB9Q,30.7116034898798,76.80037527851698,,,0,0,,,,,,[en:'Udyog Path'],kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,el6EE2Xm8cetP4dFOdmN4A,30.71139133860426,76.80059955870507,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,8DhwkOKHgXmEsbl-SgY9EA,30.71145775482431,76.80052597231422,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,5NToDcRXBY-InRG10VFIqg,30.71153460312751,76.80044578422401,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,0xlF7ipRGLwNgvxsZ386dQ,30.7119604077968,76.80001852430908,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,rqVJT3Av_-OniWgOa17WwA,30.71179535946571,76.80002935106174,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,aeT_YOkq3uXia2C7RpsaSg,30.71171184717858,76.80011341240191,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,nAtBa2thJoQ9-rsXqgCZ0Q,30.71164948488693,76.80017617229744,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,ovK5CZxZjrSdm2vF9UuDRw,30.71159893638873,76.80027167642567,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,8h66zVx2-2r22a89uSXHIw,30.71153097903614,76.80034535098882,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,aJ3d9gnlmlhi8-FXeSKYCw,30.71146318943756,76.80041480044757,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,zXNDa-3To6LUVVwCusNXAg,30.71139495991763,76.80048583426455,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,6YbSOJYq_bGE0E83-JFA2A,30.71131375446979,76.80056971925278,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,0qxJ4S1ylEGVD-LpvgPKrw,30.71192872947929,76.79989326839501,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,pDYo3dtO2RO7ZvezHo3dVA,30.71186519776414,76.79995805291725,,,0,0,,,,,,,kguFwv1T64FuDCGEy-lDjQ
/path/to/image.jpg,GuwskqMvzzvD7b3RtljTxA,30.71198943659148,76.79983033231197,,,0,0,,,,,,,0Lqm4LsPnlfXTlTG_GzVgQ
/path/to/image.jpg,YElERqGvmtlNXt6JaryJaQ,30.71207385506857,76.7997467108937,,,0,0,,,,,,,LN3vBm1TP1RSGuW3W0C3Zg
/path/to/image.jpg,kVQ3_waNamSyf4OjC7PX5A,30.71214449988553,76.79967655688161,,,0,0,,,,,,,MIaXayGn26Kt5H9F3WriPg
/path/to/image.jpg,gXQTbnNYIV4iOvE4RrVW1w,30.71225827549035,76.79971907180207,,,0,0,,,,,,,smYyS4DOMtBaIbZ196pZmw
/path/to/image.jpg,FaVCw0YgxXIrjTUawf-9IA,30.71232714751623,76.79964759743476,,,0,0,,,,,,,smYyS4DOMtBaIbZ196pZmw
/path/to/image.jpg,iGF86mt6OIVy8ryrFl5ZZA,30.71228832357618,76.79953158353452,,,0,0,,,,,,,smYyS4DOMtBaIbZ196pZmw
/path/to/image.jpg,4KLL9kWXqheHNFxVjlrSbA,30.71222094779796,76.79959918497055,,,0,0,,,,,,,smYyS4DOMtBaIbZ196pZmw
/path/to/image.jpg,1fvP9NT5_6iZNUvLPkcKtw,30.71239486332762,76.79957744336687,,,0,0,,,,,,,oUzpe55Vjaegb4XMW2A0Jg
/path/to/image.jpg,DT0g1sIr-1mTVKpJiZschg,30.71236274010175,76.79945790849021,,,0,0,,,,,,,oUzpe55Vjaegb4XMW2A0Jg
/path/to/image.jpg,WfemTBzu5kpPI4ae9M5PWg,30.71246193524698,76.79950772937322,,,0,0,,,,,,,RTygSyFP5JOUGnrYMUdkYA
/path/to/image.jpg,PAZBIy8aEN-c0YB1WJB_ZQ,30.71243123547229,76.79939030697754,,,0,0,,,,,,,RTygSyFP5JOUGnrYMUdkYA
/path/to/image.jpg,ErAP_cjJWNqHuQ5IXZT2vA,30.71371065310608,76.79824794149529,,,0,0,,,,,,[en:'Udyog Path'],dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,HpuZY3Ftm6muuriJBN_O4g,30.71355244869956,76.79840629591166,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,qwz-qfADBdgvQURhSMwcPA,30.71362297793995,76.79833587707431,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,0eUfDlPBqiqFkx0YstAsdQ,30.71393462090384,76.79802392114628,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,AYCbwSKubTlIsns6efc5YQ,30.71407842991947,76.79788053030683,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,EV0W6MQZee9TmafF9AdHvA,30.71402112553551,76.79779083392744,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,UGp8o4yF9D2hkLrex3sdXA,30.713949957818,76.79785922852287,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,S-SMooi6SOOYXoyiK9JL-g,30.71390183408979,76.79790632130485,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,z_N63w2Cks2OQ_liN_riHA,30.71383101073859,76.7979747158369,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,13y2rW9zs7-Gg458V7LUfw,30.71375384480314,76.79805261689913,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,ipnkkAOncs8eGMzmFhLW2A,30.71367351428758,76.79813491909842,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,WaOei5q9WqJaSPM2AaGjSw,30.71360532004824,76.79820542607298,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,aV8vn3WLP8jPo0ENubNeFQ,30.7135293596397,76.79828499943956,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,mJ20e_4MEV5udOiyxz3LrQ,30.71379322267912,76.79839141993558,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,xnJzMCuzk4TnnIFY3zqUQg,30.71375230749327,76.79828940061985,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,EOlBo6dYDtzQfT0Hvv3Xow,30.71347265717372,76.79848630926732,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,1eIGWaqxIvroN18JGU0u3Q,30.71344384679387,76.79837135056859,,,0,0,,,,,,,dMWku1p-FwFKPNyaPy8DQA
/path/to/image.jpg,IdAaAXOrnsRJigN4m_YLTA,30.71370190327848,76.79825665583472,,,0,0,,,,,,,ELNr5j3w-pMnz3r0rst8YA
/path/to/image.jpg,UFKUEUmCjBH2ULx1EjyEbA,30.71409434683568,76.7977197985743,,,0,0,,,,,,,ELNr5j3w-pMnz3r0rst8YA
/path/to/image.jpg,BlktdcwYqhBJ7YmGOuYiog,30.71429149726698,76.79767112128913,,,0,0,,,,,,,MjOiSSDUsQITRuT0SZoV1A
/path/to/image.jpg,jeKoGw0mE98qsnl9tHBQUw,30.71423624648018,76.79758045649389,,,0,0,,,,,,,MjOiSSDUsQITRuT0SZoV1A
/path/to/image.jpg,Br1UEA14pYTcfS2QaLsNyg,30.71416906861897,76.79764744281984,,,0,0,,,,,,,MjOiSSDUsQITRuT0SZoV1A
/path/to/image.jpg,FmEZfvLzQOTmF7cz7jjgJQ,30.71444340199584,76.79752104020882,,,0,0,,,,,,,6uxosF1nyKMPi3v96lQ7ZA
/path/to/image.jpg,hPYU-5te4sBNLQCPBZQPKg,30.71437041146523,76.79744296276597,,,0,0,,,,,,,6uxosF1nyKMPi3v96lQ7ZA
/path/to/image.jpg,u4rVZCQkudwaQ8lRb5GXTg,30.71430335622776,76.79751197372134,,,0,0,,,,,,,6uxosF1nyKMPi3v96lQ7ZA
/path/to/image.jpg,_uI9uftyh4HwgMN2FrNzLQ,30.71622303615901,76.79584267249909,,,0,0,,,,,,[en:'Udyog Path'],eb1vLzOTvft3G-XCCMoMZg
/path/to/image.jpg,wT-tnA-wdG8TrmJSGCaJaA,30.71629426056419,76.7958158247699,,,0,0,,,,,,,eb1vLzOTvft3G-XCCMoMZg
/path/to/image.jpg,kZYtm7SmSp5UDqbotIBxIA,30.71602628880234,76.79568369864792,,,0,0,,,,,,,eb1vLzOTvft3G-XCCMoMZg
/path/to/image.jpg,tdxhLbC17S-SZdCBj7Il5g,30.71592133451832,76.79585385171578,,,0,0,,,,,,,eb1vLzOTvft3G-XCCMoMZg
/path/to/image.jpg,mmlL-eMD1hlJAncGOTkB7w,30.71576825247847,76.7960267333327,,,0,0,,,,,,,eb1vLzOTvft3G-XCCMoMZg
/path/to/image.jpg,EyO3-kRqYeddhhXnIXIGqw,30.71568846519052,76.79611009317128,,,0,0,,,,,,,DKwTu5rKfxJidqoLFWE-bw
/path/to/image.jpg,hh0Mn57TSmvHg0wWHYcTgg,30.7156637662693,76.79629591411033,,,0,0,,,,,,,wisoo7e5XcA1arbsV6N7Lw
/path/to/image.jpg,6eDHbCPPbl91vAY1gh80FA,30.71561475696468,76.79618473847047,,,0,0,,,,,,,wisoo7e5XcA1arbsV6N7Lw
/path/to/image.jpg,U-vZMdsp8CezM7S-ACi3WA,30.71559448694853,76.79636422150102,,,0,0,,,,,,,y9ZoboL-UIddPm31GKunzg
/path/to/image.jpg,QUU3rINkVVtppMY3ADXhbw,30.71553263460645,76.79626633770275,,,0,0,,,,,,,y9ZoboL-UIddPm31GKunzg
/path/to/image.jpg,_MlbAap0XzXUXN5zB1DMqg,30.71552615046974,76.79643164860511,,,0,0,,,,,,,GQPYGrhJ5agzyhfCNeOYEw
/path/to/image.jpg,lQ4cg3gA1lgMesV-xpve-g,30.71546070770909,76.79633737388414,,,0,0,,,,,,,GQPYGrhJ5agzyhfCNeOYEw
/path/to/image.jpg,tt24UhHvsrYwqbpueiwaDA,30.71539554910064,76.79640304050405,,,0,0,,,,,,,rMVLPTSutLhnh82SAOqUOQ
/path/to/image.jpg,-SZGokybJomC5Xk2o0vJ0g,30.7153181138896,76.79647997427477,,,0,0,,,,,,,0ITvxfifp9698jXhs4GWnw
/path/to/image.jpg,kr1rmcUeK8C24t2YYKsIGw,30.71524875257576,76.79654916181295,,,0,0,,,,,,,0ITvxfifp9698jXhs4GWnw
/path/to/image.jpg,8akfZejB72VVMYv7fyFDyA,30.71516436283902,76.79663384167382,,,0,0,,,,,,,0ITvxfifp9698jXhs4GWnw
/path/to/image.jpg,ysvcQBqw-R4jK-feL-UQBQ,30.71509549089895,76.79670276505243,,,0,0,,,,,,,0ITvxfifp9698jXhs4GWnw
/path/to/image.jpg,uV7d79TMJHMgjGoJ6zyVHA,30.71502658712459,76.79677221654097,,,0,0,,,,,,,ysbYX7JeutY9T5GJNC8NFA
/path/to/image.jpg,zGV56AyINY-EGGXj0so1bQ,30.71501690134387,76.79694157590215,,,0,0,,,,,,,atYc0V8SCCjfYG8aWO6xMw
/path/to/image.jpg,LKqDaBqmRAsjRKeLW7-kZA,30.71495719362593,76.7968419320647,,,0,0,,,,,,,atYc0V8SCCjfYG8aWO6xMw
/path/to/image.jpg,_sNDt02P2Ucl20DlMVRQmw,30.71488095451829,76.79692045000688,,,0,0,,,,,,,DpP0k335r-GwRuatCL5mSQ
/path/to/image.jpg,kFnNxJw9CfuqobWlDD_9Hw,30.71481153360401,76.79699157384006,,,0,0,,,,,,,9iLkOI7k3sqzKBMDzviSbg
/path/to/image.jpg,JnJbv4jamqgVWwaZ1I9baQ,30.7147346776857,76.7970707958837,,,0,0,,,,,,,r2cufEennOjp-cD4HkvtYg
/path/to/image.jpg,x174xWo8GCGaBJs2AP3xmg,30.71465835204519,76.7971493136817,,,0,0,,,,,,,vcdpt_wFeqNrxz67HuggNg
/path/to/image.jpg,gLIyqpfPWXQLgLmRMxuWEQ,30.71459017294721,76.79721911701891,,,0,0,,,,,,,vcdpt_wFeqNrxz67HuggNg
/path/to/image.jpg,hE68lDM4BC6K1EorYck-Jg,30.7145213363742,76.79728839217115,,,0,0,,,,,,,O5LtEc4JkJ8eJbThsl_Nvw
/path/to/image.jpg,UXY0rpamKYn7Nl9bLhl2Vg,30.71444554530217,76.79736541341975,,,0,0,,,,,,,ZD0SskO3oIER624-LpUE3Q
/path/to/image.jpg,4i4Se9YtvrqrQRFgKyoz_g,30.71588745689078,76.79608016461896,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,gGNbM6d9VGF1dtZrvl9llw,30.7159623436254,76.7960102726188,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,prxghe1Tm-st_u7d71SCFg,30.71605137018439,76.79594302133734,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,cq3PoXuWywWo95Lns3CzIA,30.71614231489144,76.795900241053,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,elOdUSMmvsFMu855M3-x8g,30.71623768006162,76.79587444963994,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,clIwcxYqJeJBnOW6ZZ6wPA,30.71629205744968,76.7958211943162,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,rYWHGP_uW_MyE7g0hKtHlg,30.71585603183399,76.79593149002757,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,5oGCM6P1sFsS_7iQSr2iAw,30.71578229229642,76.79601168102221,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,AQWW2dmvtWvLX3qS85Y18Q,30.71564420129208,76.79615533808673,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,zna8cqsk2pOO66UvJg_jAw,30.7155782087985,76.79622126887772,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,-USQcw0faxOO7huNbwZWMQ,30.71550904281859,76.79628984038435,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,8tciyNB685IIRq4nPH9ddA,30.71544196210826,76.7963569154288,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,qsMkVppGJujX-0P_5a-wKw,30.71535713298941,76.79644150739534,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,fpyHI8Wb2ifylK2AEmD3Pw,30.71545024765737,76.79650840630848,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,zGQl9roJW9nTAG99h5AdrA,30.71552287283579,76.79643578577611,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,w6KwHe7zmNPCMf0GFTwuCA,30.71559017571863,76.7963700311485,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,jceybHM-EpqLCtl5n6vfWA,30.71566603305079,76.79629785066058,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,VNPgYIuMEKqXoAiSuDtwgg,30.71574739379236,76.79622056467718,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,yG3MXcKYkgoX41BGmsgFRw,30.71581883979297,76.79614820805251,,,0,0,,,,,,,RzbY0dlYBlMS9wm8TUtzUA
/path/to/image.jpg,V8J8TpwPIGxzG-wnocvWhA,30.71528719598659,76.79651095902945,,,0,0,,,,,,,5DqdMtHuIOIT4JNsM0dSvw
/path/to/image.jpg,8BnB7lDLsQ-4ZOZZG4z4uQ,30.71521770314524,76.79657970642636,,,0,0,,,,,,,5DqdMtHuIOIT4JNsM0dSvw
/path/to/image.jpg,sNw5HFL0p7jQbWTyp5l3zg,30.71514948865576,76.79664915798347,,,0,0,,,,,,,5DqdMtHuIOIT4JNsM0dSvw
/path/to/image.jpg,wchkhpBqQg5-IHYSdcQr-Q,30.71506447763494,76.79673366172702,,,0,0,,,,,,,5DqdMtHuIOIT4JNsM0dSvw
/path/to/image.jpg,1Z4kTCZiSeP-7v0j5nnJEg,30.71515705750078,76.79680707430771,,,0,0,,,,,,,5DqdMtHuIOIT4JNsM0dSvw
/path/to/image.jpg,AQWH9rS7k1smIINo4RI63A,30.71522885350037,76.79673225333175,,,0,0,,,,,,,5DqdMtHuIOIT4JNsM0dSvw
/path/to/image.jpg,NCI97EbKSlN8qmJBcs8aFQ,30.71530910875454,76.79664924600823,,,0,0,,,,,,,5DqdMtHuIOIT4JNsM0dSvw
/path/to/image.jpg,b8LKrI3TKNj7e5CEhzY4UQ,30.71537468468124,76.79658261124511,,,0,0,,,,,,,5DqdMtHuIOIT4JNsM0dSvw
/path/to/image.jpg,mveNbBjaUvB4O5kMPyX4kQ,30.71498817976063,76.796810771343,,,0,0,,,,,,[en:'Udyog Path'],q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,jLoD9tKVyXhhJxy4-2RT5w,30.71462048838281,76.79718813244027,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,noupRuLEvUW3CiAzLjuhcQ,30.71480778626607,76.79716005265921,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,cASz_DdOe0EUXZXyAHQUoA,30.71487664520184,76.79709183372903,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,5x9aUSi5QMLG64XKKiNa5A,30.71494423465917,76.79702467105552,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,of1cVD4SvJ8fKtdL3MmccQ,30.71501847005041,76.79695011428382,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,_-ACN8foIs1xPtpFedOVhA,30.71508368373684,76.79688330363233,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,McjkXdmSxnJiG1xStPVpJA,30.71434806577615,76.7974660251048,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,iHvLISBTArkpxnp6epDDNg,30.71438636586466,76.7975869702775,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,105Qsf-JQgvSym8bNPmDzQ,30.71445389712843,76.79751839948439,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,UvBbJwTOQSCwK5FrdfSF6Q,30.7145217864203,76.79744745200018,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,o9BS1K9nUg1vNFtXk4WrfQ,30.71458985241758,76.79737738471812,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,pZJ2FrgqxyAvtt_Q40sjsQ,30.71465879781335,76.79730749344525,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,-DIpg5KWdlPMvRHolHo3Gg,30.7147286407419,76.79723795423057,,,0,0,,,,,,,q3BFoWZAqoofCDFWkchUUg
/path/to/image.jpg,_W7AECVOXwgQDuEiG_EgGw,30.71430268606524,76.79767103326509,,,0,0,,,,,,,9ybigOFCxdi-6ToiaMczdA
/path/to/image.jpg,JjjC_lVSuhZPj8a_6b0xSg,30.71414658681376,76.79766918476021,,,0,0,,,,,,,VLp30JlYvVAwZi4yKrTokw
/path/to/image.jpg,1pN8Q1CuK-MxLugnm8k5MA,30.71416157521026,76.79781134350762,,,0,0,,,,,,,VLp30JlYvVAwZi4yKrTokw
/path/to/image.jpg,Nvfs6HSYXx-jJYzCBksDpQ,30.71422834519222,76.79774541355762,,,0,0,,,,,,,VLp30JlYvVAwZi4yKrTokw
/path/to/image.jpg,SG8qH4hwY9H3y2oRK1C7Cg,30.71407251782501,76.79774118840609,,,0,0,,,,,,,IrJE1tzLPdY93nynpzltXg
/path/to/image.jpg,hjO9GwjFNkkgPNYVOZFYKw,30.71408644072741,76.79788554766863,,,0,0,,,,,,,IrJE1tzLPdY93nynpzltXg
/path/to/image.jpg,aD3QRlaqTLRwp0s_z-I2uw,30.71392136906433,76.79780412554416,,,0,0,,,,,,,Vt5JbJh-_y6xK2QCci2MfA
/path/to/image.jpg,sqM9zxmSnZ1FAp_o27XGfw,30.71395032064244,76.79801996007558,,,0,0,,,,,,,Vt5JbJh-_y6xK2QCci2MfA
/path/to/image.jpg,Dey6EGwY4TdqNCUUTUN1ug,30.71402127994666,76.79794954101995,,,0,0,,,,,,,Vt5JbJh-_y6xK2QCci2MfA
/path/to/image.jpg,osgOcYwmlzQ-wj8t9KdzJA,30.71394299880827,76.79786609438752,,,0,0,,,,,,,Vt5JbJh-_y6xK2QCci2MfA
/path/to/image.jpg,k4PljO9R6zTtdyyMTWK22w,30.71387985079684,76.79787938599621,,,0,0,,,,,,,WxQr-nVcNQ4AyIiFrfL70Q
/path/to/image.jpg,cUdpnFwb8onjLrWX3XU-bA,30.71382441892849,76.79797427571778,,,0,0,,,,,,,WxQr-nVcNQ4AyIiFrfL70Q
/path/to/image.jpg,d4L1S-CBw-VJwXK0Zz5tdg,30.71387689042738,76.79809398806492,,,0,0,,,,,,,WxQr-nVcNQ4AyIiFrfL70Q
/path/to/image.jpg,EvEaxuutAbOc2DXQUm8vzg,30.71375790235652,76.79804434266431,,,0,0,,,,,,,IjD4p9LPqq5btaWET3ivYA
/path/to/image.jpg,L5OHJkjwqHwAL21bqfvfRg,30.71399101363722,76.79779620338867,,,0,0,,,,,,,IjD4p9LPqq5btaWET3ivYA
/path/to/image.jpg,u7H6vjkEbTtTv8-iXy40sQ,30.71381149812112,76.79816326273094,,,0,0,,,,,,,IjD4p9LPqq5btaWET3ivYA
/path/to/image.jpg,Kq9NHJlPPhpVGYQuHzm9_A,30.71375805144923,76.79831756817008,,,0,0,,,,,,,vqg1blqCjtQ_5aql5KSiEA
/path/to/image.jpg,QtoY5liksb-Eox5_2m2aAA,30.71368670249124,76.79811661016466,,,0,0,,,,,,,vqg1blqCjtQ_5aql5KSiEA
/path/to/image.jpg,004iZr0XqPMIJY1JPECFOg,30.71361823173283,76.79818526865236,,,0,0,,,,,,,vqg1blqCjtQ_5aql5KSiEA
/path/to/image.jpg,RrLQ4s1Hdxcw4mtvbIzixg,30.71377605386817,76.79843129458936,,,0,0,,,,,,,oiV6NqKVIVs5I4Dx4ZaugQ
/path/to/image.jpg,LKaRkWQaVU52IYji67vt3A,30.71353904344106,76.79826528214991,,,0,0,,,,,,,oiV6NqKVIVs5I4Dx4ZaugQ
/path/to/image.jpg,xTedlHxv69wNLTOCNyznKg,30.7137565057,76.79824653311714,,,0,0,,,,,,,oiV6NqKVIVs5I4Dx4ZaugQ
/path/to/image.jpg,e1XEoq-__QW7yLGWcSu4xw,30.71329685790257,76.79851650131226,,,0,0,,,,,,[en:'Udyog Path'],Mz6AUL5T2-Ufxjd8k5nBMQ
/path/to/image.jpg,MK1K8xMamD5FV34Y6tk89A,30.71316556268112,76.79879896822396,,,0,0,,,,,,,Mz6AUL5T2-Ufxjd8k5nBMQ
/path/to/image.jpg,UnLvppB_SbmH_N5l3m2SMg,30.71323913008822,76.79872458856016,,,0,0,,,,,,,Mz6AUL5T2-Ufxjd8k5nBMQ
/path/to/image.jpg,6fETMo_p3bozDHVcQHYVDg,30.71331181785507,76.79865003280528,,,0,0,,,,,,,Mz6AUL5T2-Ufxjd8k5nBMQ
/path/to/image.jpg,zn1rELfH62iUdGDRhdjRFg,30.71339299243607,76.79856755489934,,,0,0,,,,,,,Mz6AUL5T2-Ufxjd8k5nBMQ
/path/to/image.jpg,2NSVLcv4T4SDkdfQTT02Yg,30.71322733472571,76.79858665597739,,,0,0,,,,,,,Mz6AUL5T2-Ufxjd8k5nBMQ
/path/to/image.jpg,4JlKo2fQ226BMn-loh_png,30.71315802904786,76.79865725071974,,,0,0,,,,,,,Mz6AUL5T2-Ufxjd8k5nBMQ
/path/to/image.jpg,-UoyClZBiytxk5JUQP7iAQ,30.71308284310848,76.79873515135536,,,0,0,,,,,,,Mz6AUL5T2-Ufxjd8k5nBMQ
/path/to/image.jpg,Oa86rqnb9hdBaO7czXL7xw,30.71293463794148,76.7988869034142,,,0,0,,,,,,[en:'Udyog Path'],MUtuCpwU8JYFbGR8GX144g
/path/to/image.jpg,0XxyDYp8vGWOP73uSHTwvQ,30.71273951586664,76.79922376767792,,,0,0,,,,,,,MUtuCpwU8JYFbGR8GX144g
/path/to/image.jpg,ypcJ5sztbss8VDOVXiUG0Q,30.71280879965521,76.79915378941742,,,0,0,,,,,,,MUtuCpwU8JYFbGR8GX144g
/path/to/image.jpg,EZxNuovsmXUn0Rr-wCi33w,30.71287904446979,76.79908310693328,,,0,0,,,,,,,MUtuCpwU8JYFbGR8GX144g
/path/to/image.jpg,AcS2xvOyfxHYWGL2KF6arg,30.71295085327708,76.7990117202243,,,0,0,,,,,,,MUtuCpwU8JYFbGR8GX144g
/path/to/image.jpg,YOPMwY4iN2vskzeQ56_8fQ,30.71302513280718,76.79893839696526,,,0,0,,,,,,,MUtuCpwU8JYFbGR8GX144g
/path/to/image.jpg,JLOOUhKtolvYMWGZrE9Ixw,30.7130908753492,76.79887334784337,,,0,0,,,,,,,MUtuCpwU8JYFbGR8GX144g
/path/to/image.jpg,ROoR4MeU0fZa3VT4MkiMyw,30.71260492853856,76.79936055525852,,,0,0,,,,,,,fL8eOltfoIj9cBkPtx02Og
/path/to/image.jpg,JUFQPfTOM4adGAz0P38JGA,30.71267191396273,76.79929251357858,,,0,0,,,,,,,fL8eOltfoIj9cBkPtx02Og
/path/to/image.jpg,plA4PXWc2VaB109-RFbHXQ,30.71264885768972,76.79917236226775,,,0,0,,,,,,,fL8eOltfoIj9cBkPtx02Og
/path/to/image.jpg,TxMMyqhTb0-_uR6D7SlWag,30.71257924734327,76.79924251656367,,,0,0,,,,,,,fL8eOltfoIj9cBkPtx02Og
/path/to/image.jpg,0DAt108UL0s3xe-__8canQ,30.71252919746994,76.79943819138613,,,0,0,,,,,,,du7SoJae2ed1zddhEnVp6g
/path/to/image.jpg,WhggcnMyKgJVAKM7xC_qtA,30.71250192959662,76.79931980067332,,,0,0,,,,,,,du7SoJae2ed1zddhEnVp6g
